class,predicted_class,pred_0,pred_1,prob_0
0,0,0.97,0.03,0.997425616283266
0,0,0.9,0.1,0.9670017718606471
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
1,1,0.295,0.705,0.12257409135918919
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
1,1,0.38,0.62,0.1902226366199968
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.865,0.135,0.9438731101579717
1,1,0.33,0.67,0.15033865937339044
0,0,0.98,0.02,0.9980568605734987
0,0,0.95,0.05,0.9945639913618854
0,0,1.0,0.0,0.9984855294186537
0,0,0.885,0.115,0.9573632351901505
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
1,1,0.135,0.865,0.0723311817780982
1,1,0.47,0.53,0.23209217216533282
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.92,0.08,0.9848557877106481
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.94,0.06,0.9926126721065825
0,0,0.99,0.01,0.998562706976076
1,0,0.695,0.305,0.5849202036246355
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.955,0.045,0.9955836523702382
1,0,0.87,0.13,0.9480907838702832
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
1,0,0.955,0.045,0.9955836523702382
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.85,0.15,0.9253557538444093
0,0,0.96,0.04,0.9964560777007508
0,0,0.95,0.05,0.9945639913618854
0,0,0.95,0.05,0.9945639913618854
0,0,0.995,0.005,0.998593684811954
0,0,0.87,0.13,0.9480907838702832
0,0,0.95,0.05,0.9945639913618854
0,0,0.79,0.21,0.8164252087373989
0,0,0.96,0.04,0.9964560777007508
0,0,0.89,0.11,0.960132924023663
0,0,0.98,0.02,0.9980568605734987
0,0,0.935,0.065,0.9914954472939405
1,1,0.265,0.735,0.1044993890253265
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
1,0,0.58,0.42,0.2904634594824877
0,0,0.985,0.015,0.9983950453679628
0,0,0.915,0.085,0.9809376099730005
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.915,0.085,0.9809376099730005
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.885,0.115,0.9573632351901505
1,1,0.42,0.58,0.21282251891368156
0,0,0.92,0.08,0.9848557877106481
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.93,0.07,0.9899871889858878
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
1,1,0.35,0.65,0.1672817547691521
0,0,0.935,0.065,0.9914954472939405
1,1,0.065,0.935,0.07052609106994498
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
1,1,0.3,0.7,0.12617471229653693
0,0,0.935,0.065,0.9914954472939405
0,0,0.94,0.06,0.9926126721065825
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,0.91,0.09,0.9762958901639669
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.75,0.25,0.758988734612297
0,0,0.94,0.06,0.9926126721065825
0,0,0.7,0.3,0.6052819712783205
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.815,0.185,0.8543349554258769
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.93,0.07,0.9899871889858878
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.885,0.115,0.9573632351901505
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.94,0.06,0.9926126721065825
0,0,0.955,0.045,0.9955836523702382
0,0,0.94,0.06,0.9926126721065825
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
1,1,0.135,0.865,0.0723311817780982
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
1,1,0.175,0.825,0.0768622435377529
0,0,0.93,0.07,0.9899871889858878
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
1,1,0.17,0.83,0.07611625215619951
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
1,1,0.38,0.62,0.1902226366199968
0,0,0.99,0.01,0.998562706976076
0,0,0.9,0.1,0.9670017718606471
0,0,1.0,0.0,0.9984855294186537
0,0,0.94,0.06,0.9926126721065825
0,0,0.955,0.045,0.9955836523702382
0,0,0.975,0.025,0.9977056423319518
0,0,0.75,0.25,0.758988734612297
0,0,0.88,0.12,0.9546154558745539
1,0,0.765,0.235,0.7845215007558138
1,1,0.26,0.74,0.10207100033839722
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.975,0.025,0.9977056423319518
0,0,1.0,0.0,0.9984855294186537
0,0,0.995,0.005,0.998593684811954
0,0,0.83,0.17,0.886075324876719
0,0,0.95,0.05,0.9945639913618854
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
1,1,0.185,0.815,0.07854337821944715
0,0,0.975,0.025,0.9977056423319518
1,1,0.24,0.76,0.09364892185212845
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,1,0.455,0.545,0.22680840328355253
1,1,0.0,1.0,0.07558150319242526
1,0,0.545,0.455,0.2641089748568555
1,0,0.555,0.445,0.2704285106149965
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
1,0,0.67,0.33,0.48373262234302705
0,0,0.9,0.1,0.9670017718606471
0,0,0.97,0.03,0.997425616283266
1,1,0.435,0.565,0.2192510197354959
1,1,0.12,0.88,0.07134794584709266
0,0,0.995,0.005,0.998593684811954
1,0,0.77,0.23,0.7915766331308566
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
1,1,0.22,0.78,0.08687253693028563
1,0,0.62,0.38,0.34372733390959287
0,1,0.23,0.77,0.09006692338861838
0,0,0.915,0.085,0.9809376099730005
1,0,0.925,0.075,0.9878452654814323
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.83,0.17,0.886075324876719
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.935,0.065,0.9914954472939405
1,0,0.505,0.495,0.24484220928601957
0,0,0.97,0.03,0.997425616283266
0,0,0.91,0.09,0.9762958901639669
0,0,0.97,0.03,0.997425616283266
0,0,0.945,0.055,0.9935750980859331
1,1,0.105,0.895,0.0706968847423285
0,0,0.985,0.015,0.9983950453679628
0,0,0.93,0.07,0.9899871889858878
1,1,0.035,0.965,0.07197023254869954
0,0,0.95,0.05,0.9945639913618854
0,0,0.96,0.04,0.9964560777007508
1,0,0.91,0.09,0.9762958901639669
0,0,0.785,0.215,0.8103659697167087
0,0,0.905,0.095,0.9714536901432959
0,0,0.98,0.02,0.9980568605734987
0,0,0.935,0.065,0.9914954472939405
0,0,0.985,0.015,0.9983950453679628
1,1,0.44,0.56,0.2212268933197663
0,0,0.92,0.08,0.9848557877106481
0,0,0.905,0.095,0.9714536901432959
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
1,0,0.72,0.28,0.6798191723894784
0,0,0.98,0.02,0.9980568605734987
0,0,0.52,0.48,0.2511860233329114
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.835,0.165,0.8969893696948185
0,0,0.99,0.01,0.998562706976076
0,0,0.87,0.13,0.9480907838702832
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
1,1,0.075,0.925,0.07035470192121936
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.945,0.055,0.9935750980859331
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,0.94,0.06,0.9926126721065825
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.93,0.07,0.9899871889858878
0,0,0.94,0.06,0.9926126721065825
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
1,0,0.61,0.39,0.326949430972366
0,0,0.99,0.01,0.998562706976076
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
1,0,0.845,0.155,0.91691026652412
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.965,0.035,0.9970564477394203
1,1,0.25,0.75,0.0976297743958126
0,0,0.965,0.035,0.9970564477394203
0,0,0.95,0.05,0.9945639913618854
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.84,0.16,0.9073821074508857
0,0,0.975,0.025,0.9977056423319518
0,0,0.925,0.075,0.9878452654814323
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
1,0,0.515,0.485,0.2489785335380695
1,1,0.285,0.715,0.11586193732972015
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.99,0.01,0.998562706976076
1,0,0.59,0.41,0.30074683894901005
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.92,0.08,0.9848557877106481
0,0,0.975,0.025,0.9977056423319518
0,0,0.99,0.01,0.998562706976076
1,1,0.305,0.695,0.12992515692333745
0,0,0.985,0.015,0.9983950453679628
0,0,0.855,0.145,0.9326337891701643
0,0,0.925,0.075,0.9878452654814323
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
1,1,0.235,0.765,0.09180931396790856
0,0,0.93,0.07,0.9899871889858878
0,0,0.955,0.045,0.9955836523702382
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
1,1,0.43,0.57,0.21719928220838353
0,0,0.975,0.025,0.9977056423319518
0,0,0.92,0.08,0.9848557877106481
1,1,0.12,0.88,0.07134794584709266
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.995,0.005,0.998593684811954
1,1,0.165,0.835,0.0754278541162982
1,1,0.46,0.54,0.2285887673934144
0,0,1.0,0.0,0.9984855294186537
0,0,1.0,0.0,0.9984855294186537
0,0,0.76,0.24,0.7768211700192516
0,1,0.47,0.53,0.23209217216533282
1,0,0.65,0.35,0.4152201041647492
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.98,0.02,0.9980568605734987
0,0,0.98,0.02,0.9980568605734987
0,0,0.805,0.195,0.8369050385329827
0,0,0.91,0.09,0.9762958901639669
0,0,0.995,0.005,0.998593684811954
0,0,1.0,0.0,0.9984855294186537
0,0,0.865,0.135,0.9438731101579717
0,0,0.985,0.015,0.9983950453679628
0,0,0.96,0.04,0.9964560777007508
1,1,0.23,0.77,0.09006692338861838
0,0,1.0,0.0,0.9984855294186537
0,0,0.88,0.12,0.9546154558745539
1,1,0.17,0.83,0.07611625215619951
0,0,0.995,0.005,0.998593684811954
1,1,0.21,0.79,0.08405812954033327
0,0,0.975,0.025,0.9977056423319518
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
0,0,0.93,0.07,0.9899871889858878
0,0,0.965,0.035,0.9970564477394203
0,0,0.825,0.175,0.8750611108390801
0,0,1.0,0.0,0.9984855294186537
0,0,0.91,0.09,0.9762958901639669
0,0,0.98,0.02,0.9980568605734987
0,0,0.84,0.16,0.9073821074508857
0,0,0.985,0.015,0.9983950453679628
1,1,0.08,0.92,0.07032330949546733
0,0,0.96,0.04,0.9964560777007508
0,0,0.925,0.075,0.9878452654814323
0,0,0.99,0.01,0.998562706976076
0,0,0.945,0.055,0.9935750980859331
0,0,0.88,0.12,0.9546154558745539
0,1,0.245,0.755,0.09558735223484331
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
1,0,0.66,0.34,0.44745521506161684
0,0,0.96,0.04,0.9964560777007508
0,0,0.925,0.075,0.9878452654814323
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,1,0.23,0.77,0.09006692338861838
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
1,0,0.53,0.47,0.2559389674268085
0,0,0.985,0.015,0.9983950453679628
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
1,1,0.19,0.81,0.07948743939388098
1,1,0.425,0.575,0.2150602955494835
0,0,0.93,0.07,0.9899871889858878
0,0,0.985,0.015,0.9983950453679628
0,1,0.375,0.625,0.18673034428512597
0,0,0.955,0.045,0.9955836523702382
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
0,0,0.93,0.07,0.9899871889858878
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.93,0.07,0.9899871889858878
0,0,0.99,0.01,0.998562706976076
1,1,0.125,0.875,0.07163787782786812
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.965,0.035,0.9970564477394203
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.97,0.03,0.997425616283266
0,0,0.965,0.035,0.9970564477394203
0,0,0.95,0.05,0.9945639913618854
0,0,0.935,0.065,0.9914954472939405
0,0,0.965,0.035,0.9970564477394203
0,0,0.945,0.055,0.9935750980859331
0,0,0.98,0.02,0.9980568605734987
0,0,0.77,0.23,0.7915766331308566
0,0,0.985,0.015,0.9983950453679628
0,0,0.925,0.075,0.9878452654814323
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.915,0.085,0.9809376099730005
1,1,0.44,0.56,0.2212268933197663
0,0,0.94,0.06,0.9926126721065825
0,0,0.97,0.03,0.997425616283266
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.97,0.03,0.997425616283266
1,1,0.35,0.65,0.1672817547691521
0,0,1.0,0.0,0.9984855294186537
0,0,0.96,0.04,0.9964560777007508
0,0,0.99,0.01,0.998562706976076
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.995,0.005,0.998593684811954
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
0,0,0.91,0.09,0.9762958901639669
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.545,0.455,0.2641089748568555
0,0,0.975,0.025,0.9977056423319518
0,0,0.965,0.035,0.9970564477394203
0,0,0.98,0.02,0.9980568605734987
1,1,0.095,0.905,0.07044158073225237
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.98,0.02,0.9980568605734987
0,0,0.94,0.06,0.9926126721065825
0,0,0.93,0.07,0.9899871889858878
0,0,0.99,0.01,0.998562706976076
1,0,0.525,0.475,0.25350210006044344
0,0,0.96,0.04,0.9964560777007508
0,0,0.975,0.025,0.9977056423319518
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,0,0.985,0.015,0.9983950453679628
0,0,1.0,0.0,0.9984855294186537
0,0,0.87,0.13,0.9480907838702832
0,0,0.97,0.03,0.997425616283266
0,0,0.97,0.03,0.997425616283266
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.995,0.005,0.998593684811954
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,0.97,0.03,0.997425616283266
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.89,0.11,0.960132924023663
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.95,0.05,0.9945639913618854
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.965,0.035,0.9970564477394203
0,0,0.985,0.015,0.9983950453679628
0,0,0.95,0.05,0.9945639913618854
0,0,0.99,0.01,0.998562706976076
1,1,0.3,0.7,0.12617471229653693
0,0,0.94,0.06,0.9926126721065825
0,0,0.985,0.015,0.9983950453679628
0,0,0.835,0.165,0.8969893696948185
0,0,0.99,0.01,0.998562706976076
0,0,0.97,0.03,0.997425616283266
0,0,0.955,0.045,0.9955836523702382
0,0,0.96,0.04,0.9964560777007508
0,0,0.945,0.055,0.9935750980859331
0,0,0.915,0.085,0.9809376099730005
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.88,0.12,0.9546154558745539
0,0,0.985,0.015,0.9983950453679628
0,0,0.955,0.045,0.9955836523702382
0,0,0.925,0.075,0.9878452654814323
0,0,0.97,0.03,0.997425616283266
0,0,0.98,0.02,0.9980568605734987
1,1,0.01,0.99,0.07432900052754168
0,0,0.98,0.02,0.9980568605734987
0,0,0.955,0.045,0.9955836523702382
0,0,0.985,0.015,0.9983950453679628
0,0,0.945,0.055,0.9935750980859331
0,1,0.42,0.58,0.21282251891368156
0,0,0.99,0.01,0.998562706976076
0,0,0.865,0.135,0.9438731101579717
0,0,0.985,0.015,0.9983950453679628
1,1,0.165,0.835,0.0754278541162982
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
1,1,0.41,0.59,0.20800578752190624
0,0,0.99,0.01,0.998562706976076
1,0,0.61,0.39,0.326949430972366
1,1,0.285,0.715,0.11586193732972015
0,0,0.955,0.045,0.9955836523702382
1,1,0.385,0.615,0.19356336895383458
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
0,0,0.995,0.005,0.998593684811954
1,0,0.965,0.035,0.9970564477394203
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.96,0.04,0.9964560777007508
0,0,0.94,0.06,0.9926126721065825
0,0,0.905,0.095,0.9714536901432959
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,1,0.1,0.9,0.07055152189457041
0,0,0.995,0.005,0.998593684811954
0,0,0.925,0.075,0.9878452654814323
0,0,0.985,0.015,0.9983950453679628
0,0,0.995,0.005,0.998593684811954
0,0,0.95,0.05,0.9945639913618854
0,0,0.835,0.165,0.8969893696948185
0,0,0.995,0.005,0.998593684811954
0,0,0.955,0.045,0.9955836523702382
0,0,0.935,0.065,0.9914954472939405
0,0,0.915,0.085,0.9809376099730005
0,0,0.98,0.02,0.9980568605734987
0,0,0.9,0.1,0.9670017718606471
0,0,0.86,0.14,0.9387713189553396
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,1,0.11,0.89,0.07087788097504755
0,0,0.9,0.1,0.9670017718606471
0,0,0.985,0.015,0.9983950453679628
0,0,0.98,0.02,0.9980568605734987
0,0,0.99,0.01,0.998562706976076
1,0,0.59,0.41,0.30074683894901005
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.94,0.06,0.9926126721065825
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
1,1,0.115,0.885,0.07109478160377843
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,0.955,0.045,0.9955836523702382
0,0,1.0,0.0,0.9984855294186537
0,0,0.965,0.035,0.9970564477394203
1,1,0.285,0.715,0.11586193732972015
0,0,0.98,0.02,0.9980568605734987
0,0,0.9,0.1,0.9670017718606471
0,0,0.945,0.055,0.9935750980859331
0,0,0.94,0.06,0.9926126721065825
0,0,0.96,0.04,0.9964560777007508
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
0,0,0.965,0.035,0.9970564477394203
0,0,0.88,0.12,0.9546154558745539
0,0,0.965,0.035,0.9970564477394203
1,1,0.085,0.915,0.07032746297011482
0,0,0.99,0.01,0.998562706976076
0,0,0.905,0.095,0.9714536901432959
0,0,0.97,0.03,0.997425616283266
0,0,0.94,0.06,0.9926126721065825
0,0,0.945,0.055,0.9935750980859331
0,0,0.995,0.005,0.998593684811954
0,0,0.99,0.01,0.998562706976076
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.915,0.085,0.9809376099730005
1,1,0.125,0.875,0.07163787782786812
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.91,0.09,0.9762958901639669
0,0,0.97,0.03,0.997425616283266
0,0,0.995,0.005,0.998593684811954
0,0,0.97,0.03,0.997425616283266
0,0,0.99,0.01,0.998562706976076
1,0,0.5,0.5,0.24289004980580917
0,0,0.98,0.02,0.9980568605734987
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
0,0,0.99,0.01,0.998562706976076
0,0,0.975,0.025,0.9977056423319518
0,0,0.98,0.02,0.9980568605734987
0,0,1.0,0.0,0.9984855294186537
0,0,0.97,0.03,0.997425616283266
0,0,0.905,0.095,0.9714536901432959
0,0,0.93,0.07,0.9899871889858878
0,0,0.97,0.03,0.997425616283266
1,1,0.05,0.95,0.07106660041641331
0,0,0.985,0.015,0.9983950453679628
0,0,0.985,0.015,0.9983950453679628
1,1,0.195,0.805,0.08050664509522679
0,1,0.375,0.625,0.18673034428512597
0,0,0.91,0.09,0.9762958901639669
0,0,0.97,0.03,0.997425616283266
0,0,0.885,0.115,0.9573632351901505
0,0,0.925,0.075,0.9878452654814323
0,0,0.975,0.025,0.9977056423319518
0,0,0.995,0.005,0.998593684811954
0,0,0.975,0.025,0.9977056423319518
0,0,0.95,0.05,0.9945639913618854
0,0,0.96,0.04,0.9964560777007508
0,1,0.355,0.645,0.17139296364675483
1,1,0.185,0.815,0.07854337821944715
0,0,0.98,0.02,0.9980568605734987
0,0,0.96,0.04,0.9964560777007508
0,0,0.89,0.11,0.960132924023663
0,0,0.925,0.075,0.9878452654814323
0,0,1.0,0.0,0.9984855294186537
0,0,0.985,0.015,0.9983950453679628
0,0,0.975,0.025,0.9977056423319518
0,0,0.96,0.04,0.9964560777007508
0,0,0.98,0.02,0.9980568605734987
0,0,0.975,0.025,0.9977056423319518
0,0,0.975,0.025,0.9977056423319518
0,0,0.985,0.015,0.9983950453679628
0,0,0.965,0.035,0.9970564477394203
1,1,0.5,0.5,0.24289004980580917
0,0,0.955,0.045,0.9955836523702382
1,1,0.38,0.62,0.1902226366199968
0,0,0.775,0.225,0.7981276823396963
