class,predicted_class,pred_0,prob_0
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.905,0.9150992442808783
0,0,0.93,0.916694919188601
0,0,0.97,0.9132169552458597
1,1,0.05,0.004421299495961192
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
1,1,0.195,0.14817520338145473
0,1,0.375,0.6433069285360984
0,0,0.91,0.9154957164989348
0,0,0.97,0.9132169552458597
0,0,0.885,0.9132394206465912
0,0,0.925,0.9164654591224066
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.96,0.9158769053673096
0,1,0.355,0.6044125758158166
1,1,0.185,0.12482724930642262
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.89,0.9137411163457115
0,0,0.925,0.9164654591224066
0,0,1.0,0.6642327109863326
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
1,0,0.5,0.791374732470474
0,0,0.955,0.9164678038945332
1,1,0.38,0.6521731274273828
0,0,0.775,0.8973645601282322
0,0,0.945,0.9169385405123637
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,1.0,0.6642327109863326
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.905,0.9150992442808783
0,0,0.95,0.916794522904464
0,0,0.92,0.916184096503878
0,0,1.0,0.6642327109863326
0,0,0.995,0.7522243016958648
0,0,0.99,0.861026124516429
1,1,0.215,0.20154352699763878
0,0,0.91,0.9154957164989348
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.885,0.9132394206465912
1,1,0.405,0.6918777484024907
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,1.0,0.6642327109863326
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.92,0.916184096503878
0,0,0.965,0.9148810609505376
0,0,0.995,0.7522243016958648
0,0,0.955,0.9164678038945332
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.94,0.9169500471528429
0,0,0.945,0.9169385405123637
0,0,0.725,0.8869438702385481
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.915,0.9158588510767713
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,0.95,0.916794522904464
0,0,0.945,0.9169385405123637
0,0,0.91,0.9154957164989348
1,1,0.085,0.012143393088739303
0,0,0.855,0.909797799182677
0,0,0.985,0.8932333144448613
0,0,0.92,0.916184096503878
0,0,0.955,0.9164678038945332
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.865,0.9110224214886457
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.93,0.916694919188601
1,1,0.325,0.5349281229663445
0,0,1.0,0.6642327109863326
0,0,0.91,0.9154957164989348
0,0,0.955,0.9164678038945332
0,0,0.965,0.9148810609505376
0,0,0.935,0.9168615378413248
0,0,0.995,0.7522243016958648
0,0,0.915,0.9158588510767713
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.92,0.916184096503878
0,0,0.97,0.9132169552458597
0,0,0.96,0.9158769053673096
0,0,0.98,0.9049387589925122
0,0,0.96,0.9158769053673096
0,0,0.945,0.9169385405123637
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.975,0.9103380117968835
0,0,0.97,0.9132169552458597
0,0,0.975,0.9103380117968835
1,1,0.295,0.4518625015887792
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.955,0.9164678038945332
0,0,0.98,0.9049387589925122
0,0,0.98,0.9049387589925122
1,1,0.19,0.13620247190969506
0,0,0.985,0.8932333144448613
0,0,0.945,0.9169385405123637
0,0,1.0,0.6642327109863326
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.89,0.9137411163457115
0,0,0.97,0.9132169552458597
0,0,0.965,0.9148810609505376
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
1,0,0.905,0.9150992442808783
0,0,0.915,0.9158588510767713
1,1,0.04,0.003323831914300115
0,0,0.885,0.9132394206465912
0,0,0.98,0.9049387589925122
1,1,0.16,0.07722275654039498
0,0,0.9,0.9146729363769156
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
1,0,0.53,0.8117701084256486
0,0,0.995,0.7522243016958648
0,0,0.96,0.9158769053673096
0,0,1.0,0.6642327109863326
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.95,0.916794522904464
0,0,0.98,0.9049387589925122
0,0,0.965,0.9148810609505376
0,0,0.945,0.9169385405123637
0,0,0.905,0.9150992442808783
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.96,0.9158769053673096
0,0,1.0,0.6642327109863326
1,1,0.24,0.2776501066836571
0,0,0.93,0.916694919188601
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.98,0.9049387589925122
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.885,0.9132394206465912
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.95,0.916794522904464
1,1,0.455,0.7523617461487857
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.895,0.9142195156609702
0,0,0.94,0.9169500471528429
0,0,0.99,0.861026124516429
0,0,0.98,0.9049387589925122
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
1,1,0.405,0.6918777484024907
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.92,0.916184096503878
0,0,0.96,0.9158769053673096
0,0,0.99,0.861026124516429
0,0,0.96,0.9158769053673096
0,0,0.985,0.8932333144448613
0,0,0.985,0.8932333144448613
0,0,0.905,0.9150992442808783
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.97,0.9132169552458597
0,0,0.98,0.9049387589925122
0,0,0.805,0.9025875093530469
0,0,0.995,0.7522243016958648
0,0,0.975,0.9103380117968835
0,0,0.965,0.9148810609505376
0,0,0.96,0.9158769053673096
0,0,0.91,0.9154957164989348
0,0,0.965,0.9148810609505376
0,0,0.99,0.861026124516429
0,0,0.975,0.9103380117968835
0,0,0.985,0.8932333144448613
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.97,0.9132169552458597
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.99,0.861026124516429
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.935,0.9168615378413248
0,0,0.98,0.9049387589925122
0,0,1.0,0.6642327109863326
0,0,0.99,0.861026124516429
0,0,0.945,0.9169385405123637
0,0,0.99,0.861026124516429
0,0,0.965,0.9148810609505376
0,0,0.96,0.9158769053673096
1,0,0.935,0.9168615378413248
0,0,0.955,0.9164678038945332
0,0,0.985,0.8932333144448613
0,0,0.975,0.9103380117968835
0,0,0.995,0.7522243016958648
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
0,0,0.895,0.9142195156609702
0,0,0.915,0.9158588510767713
0,0,0.985,0.8932333144448613
0,0,0.995,0.7522243016958648
0,0,0.995,0.7522243016958648
0,0,0.985,0.8932333144448613
0,0,0.98,0.9049387589925122
0,0,0.99,0.861026124516429
